,4000,
Timestamp,2023-02-01 11_47_53.791000,
Note,,
Temperature,9.97,
CCD C0,801.5098267,
CCD C1,0.141540006,
CCD C2,-5.59E-06,
CCD C3,-8.47E-09,
CCD Offset,0,
CCD Gain,NA,
Laser Wavelength,785,
Laser Enable,0,
Laser Power,100,
Laser Temperature,0,
Pixel Count,1024,
,,
Wavenumber,Spectrum,
262.4,25,29
264.6,23,27
266.8,2,6
269.01,10,14
271.21,0,4
273.4,53,57
275.6,44,48
277.8,43,47
280,40,44
282.19,41,45
284.38,64,68
286.58,51,55
288.77,74,78
290.96,116,120
293.15,179,183
295.34,217,221
297.53,246,250
299.72,293,297
301.9,440,444
304.09,554,558
306.27,666,670
308.46,875,879
310.64,1053,1057
312.82,1212,1216
315,1366,1370
317.18,1613,1617
319.36,1748,1752
321.54,1889,1893
323.72,1963,1967
325.89,2018,2022
328.07,1956,1960
330.24,2014,2018
332.42,2005,2009
334.59,1967,1971
336.76,1973,1977
338.93,2001,2005
341.1,2013,2017
343.27,2045,2049
345.43,2001,2005
347.6,1977,1981
349.77,2020,2024
351.93,2028,2032
354.09,2060,2064
356.26,2014,2018
358.42,2011,2015
360.58,2081,2085
362.74,2026,2030
364.9,2106,2110
367.06,2090,2094
369.21,2127,2131
371.37,2155,2159
373.52,2184,2188
375.68,2185,2189
377.83,2163,2167
379.98,2203,2207
382.13,2149,2153
384.28,2182,2186
386.43,2178,2182
388.58,2165,2169
390.73,2129,2133
392.87,2138,2142
395.02,2142,2146
397.16,2195,2199
399.31,2159,2163
401.45,2218,2222
403.59,2199,2203
405.73,2273,2277
407.87,2247,2251
410.01,2286,2290
412.15,2234,2238
414.28,2264,2268
416.42,2317,2321
418.55,2268,2272
420.69,2298,2302
422.82,2243,2247
424.95,2262,2266
427.08,2311,2315
429.21,2271,2275
431.34,2319,2323
433.47,2311,2315
435.6,2281,2285
437.72,2313,2317
439.85,2329,2333
441.97,2394,2398
444.1,2329,2333
446.22,2317,2321
448.34,2347,2351
450.46,2363,2367
452.58,2305,2309
454.7,2344,2348
456.81,2315,2319
458.93,2319,2323
461.05,2307,2311
463.16,2329,2333
465.27,2287,2291
467.39,2315,2319
469.5,2349,2353
471.61,2313,2317
473.72,2321,2325
475.83,2374,2378
477.93,2352,2356
480.04,2362,2366
482.15,2361,2365
484.25,2416,2420
486.35,2389,2393
488.46,2361,2365
490.56,2384,2388
492.66,2426,2430
494.76,2450,2454
496.86,2456,2460
498.96,2464,2468
501.05,2530,2534
503.15,2511,2515
505.24,2584,2588
507.34,2610,2614
509.43,2621,2625
511.52,2626,2630
513.61,2709,2713
515.7,2865,2869
517.79,3213,3217
519.88,3727,3731
521.97,4191,4195
524.06,4337,4341
526.14,3877,3881
528.23,3354,3358
530.31,2972,2976
532.39,2806,2810
534.47,2802,2806
536.55,2819,2823
538.63,2788,2792
540.71,2716,2720
542.79,2719,2723
544.87,2735,2739
546.94,2694,2698
549.02,2913,2917
551.09,3213,3217
553.16,3624,3628
555.23,3859,3863
557.3,3843,3847
559.37,3621,3625
561.44,3361,3365
563.51,3160,3164
565.58,3075,3079
567.64,2868,2872
569.71,2806,2810
571.77,2678,2682
573.84,2581,2585
575.9,2648,2652
577.96,2563,2567
580.02,2597,2601
582.08,2584,2588
584.14,2576,2580
586.19,2511,2515
588.25,2534,2538
590.3,2520,2524
592.36,2467,2471
